module name: common/

old: class io.netty.util.concurrent.PromiseCombiner
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.concurrent.PromiseNotifier<V, F extends io.netty.util.concurrent.Future<V>>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.util.concurrent.RejectedExecutionHandler
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.concurrent.RejectedExecutionHandlers
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.util.concurrent.ScheduledFuture<V>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.concurrent.SingleThreadEventExecutor
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.concurrent.SucceededFuture<V>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.concurrent.ThreadPerTaskExecutor
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.util.concurrent.ThreadProperties
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.concurrent.UnaryPromiseNotifier<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.concurrent.UnorderedThreadPoolEventExecutor
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.AppendableCharSequence
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.ClassInitializerUtil
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.ConcurrentSet<E>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.ConstantTimeUtils
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.DefaultPriorityQueue<T extends io.netty.util.internal.PriorityQueueNode>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.EmptyArrays
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.EmptyPriorityQueue<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.IntegerHolder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.InternalThreadLocalMap
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.util.internal.LongCounter
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.MacAddressUtil
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.MathUtil
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.NativeLibraryLoader
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.NoOpTypeParameterMatcher
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.ObjectCleaner
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.ObjectPool<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.ObjectUtil
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.OutOfDirectMemoryError
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.PendingWrite
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.PlatformDependent
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.util.internal.PriorityQueue<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.util.internal.PriorityQueueNode
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.PromiseNotificationUtil
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.ReadOnlyIterator<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.RecyclableArrayList
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.ReferenceCountUpdater<T extends io.netty.util.ReferenceCounted>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.ReflectionUtil
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.ResourcesUtil
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.SocketUtils
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.StringUtil
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: @interface io.netty.util.internal.SuppressJava6Requirement
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.SystemPropertyUtil
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.ThreadExecutorMap
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.ThreadLocalRandom
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.ThrowableUtil
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.TypeParameterMatcher
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: @interface io.netty.util.internal.UnstableApi
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.logging.AbstractInternalLogger
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.logging.CommonsLoggerFactory
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum io.netty.util.internal.logging.InternalLogLevel
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.util.internal.logging.InternalLogger
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.logging.InternalLoggerFactory
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.logging.JdkLoggerFactory
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.logging.Log4J2LoggerFactory
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.logging.Log4JLoggerFactory
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.logging.Slf4JLoggerFactory
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.shaded.org.jctools.queues.IndexedQueueSizeUtil
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.util.internal.shaded.org.jctools.queues.MessagePassingQueue<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.shaded.org.jctools.queues.MessagePassingQueueUtil
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.shaded.org.jctools.queues.MpscArrayQueue<E>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.shaded.org.jctools.queues.MpscChunkedArrayQueue<E>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.shaded.org.jctools.queues.MpscUnboundedArrayQueue<E>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.util.internal.shaded.org.jctools.queues.QueueProgressIndicators
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.shaded.org.jctools.queues.SpscLinkedQueue<E>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.util.internal.shaded.org.jctools.queues.SupportsIterator
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.shaded.org.jctools.queues.atomic.LinkedQueueAtomicNode<E>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.shaded.org.jctools.queues.atomic.MpscAtomicArrayQueue<E>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.shaded.org.jctools.queues.atomic.MpscChunkedAtomicArrayQueue<E>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.shaded.org.jctools.queues.atomic.MpscUnboundedAtomicArrayQueue<E>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.shaded.org.jctools.queues.atomic.SpscLinkedAtomicQueue<E>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.util.internal.shaded.org.jctools.util.PortableJvmInfo
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.shaded.org.jctools.util.Pow2
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.shaded.org.jctools.util.RangeUtil
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.shaded.org.jctools.util.UnsafeAccess
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.util.internal.shaded.org.jctools.util.UnsafeRefArrayAccess
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

20:12:38.498 INFO  Analysis took 35370ms.


* * * * * * * *
>>>>>>
subsequent compilation log of 4.1.69.Final:
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.alibaba.otter:canal.common >-------------------
[INFO] Building canal common module for otter 1.1.8-SNAPSHOT 1.1.8-SNAPSHOT
[INFO]   from _temp_io.netty_netty-all_4.1.69.Final_.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-all/4.1.69.Final/netty-all-4.1.69.Final.pom
Progress (1): 1.4/34 kB
Progress (1): 2.8/34 kB
Progress (1): 4.1/34 kB
Progress (1): 5.5/34 kB
Progress (1): 6.9/34 kB
Progress (1): 8.3/34 kB
Progress (1): 9.7/34 kB
Progress (1): 11/34 kB 
Progress (1): 12/34 kB
Progress (1): 14/34 kB
Progress (1): 15/34 kB
Progress (1): 17/34 kB
Progress (1): 18/34 kB
Progress (1): 19/34 kB
Progress (1): 21/34 kB
Progress (1): 22/34 kB
Progress (1): 23/34 kB
Progress (1): 25/34 kB
Progress (1): 26/34 kB
Progress (1): 28/34 kB
Progress (1): 29/34 kB
Progress (1): 30/34 kB
Progress (1): 32/34 kB
Progress (1): 33/34 kB
Progress (1): 34 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-all/4.1.69.Final/netty-all-4.1.69.Final.pom (34 kB at 14 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-buffer/4.1.69.Final/netty-buffer-4.1.69.Final.pom
Progress (1): 1.4/1.6 kB
Progress (1): 1.6 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-buffer/4.1.69.Final/netty-buffer-4.1.69.Final.pom (1.6 kB at 7.0 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-parent/4.1.69.Final/netty-parent-4.1.69.Final.pom
Progress (1): 1.4/69 kB
Progress (1): 2.8/69 kB
Progress (1): 4.1/69 kB
Progress (1): 5.5/69 kB
Progress (1): 6.9/69 kB
Progress (1): 8.3/69 kB
Progress (1): 9.7/69 kB
Progress (1): 11/69 kB 
Progress (1): 12/69 kB
Progress (1): 14/69 kB
Progress (1): 15/69 kB
Progress (1): 16/69 kB
Progress (1): 33/69 kB
Progress (1): 49/69 kB
Progress (1): 66/69 kB
Progress (1): 69 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-parent/4.1.69.Final/netty-parent-4.1.69.Final.pom (69 kB at 124 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-codec/4.1.69.Final/netty-codec-4.1.69.Final.pom
Progress (1): 4.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-codec/4.1.69.Final/netty-codec-4.1.69.Final.pom (4.4 kB at 19 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-codec-dns/4.1.69.Final/netty-codec-dns-4.1.69.Final.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-codec-dns/4.1.69.Final/netty-codec-dns-4.1.69.Final.pom (2.1 kB at 9.8 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-codec-haproxy/4.1.69.Final/netty-codec-haproxy-4.1.69.Final.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-codec-haproxy/4.1.69.Final/netty-codec-haproxy-4.1.69.Final.pom (1.8 kB at 8.1 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-codec-http/4.1.69.Final/netty-codec-http-4.1.69.Final.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-codec-http/4.1.69.Final/netty-codec-http-4.1.69.Final.pom (3.3 kB at 15 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-codec-http2/4.1.69.Final/netty-codec-http2-4.1.69.Final.pom
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-codec-http2/4.1.69.Final/netty-codec-http2-4.1.69.Final.pom (3.6 kB at 16 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-codec-memcache/4.1.69.Final/netty-codec-memcache-4.1.69.Final.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-codec-memcache/4.1.69.Final/netty-codec-memcache-4.1.69.Final.pom (2.0 kB at 9.3 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-codec-mqtt/4.1.69.Final/netty-codec-mqtt-4.1.69.Final.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-codec-mqtt/4.1.69.Final/netty-codec-mqtt-4.1.69.Final.pom (2.1 kB at 10 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-codec-redis/4.1.69.Final/netty-codec-redis-4.1.69.Final.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-codec-redis/4.1.69.Final/netty-codec-redis-4.1.69.Final.pom (2.0 kB at 9.4 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-codec-smtp/4.1.69.Final/netty-codec-smtp-4.1.69.Final.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-codec-smtp/4.1.69.Final/netty-codec-smtp-4.1.69.Final.pom (2.0 kB at 9.2 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-codec-socks/4.1.69.Final/netty-codec-socks-4.1.69.Final.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-codec-socks/4.1.69.Final/netty-codec-socks-4.1.69.Final.pom (2.0 kB at 8.9 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-codec-stomp/4.1.69.Final/netty-codec-stomp-4.1.69.Final.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-codec-stomp/4.1.69.Final/netty-codec-stomp-4.1.69.Final.pom (2.0 kB at 9.4 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-codec-xml/4.1.69.Final/netty-codec-xml-4.1.69.Final.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-codec-xml/4.1.69.Final/netty-codec-xml-4.1.69.Final.pom (1.9 kB at 8.9 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/aalto-xml/1.0.0/aalto-xml-1.0.0.pom
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/aalto-xml/1.0.0/aalto-xml-1.0.0.pom (3.6 kB at 16 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/oss-parent/19/oss-parent-19.pom
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/oss-parent/19/oss-parent-19.pom (19 kB at 72 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/woodstox/stax2-api/4.0.0/stax2-api-4.0.0.pom
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/woodstox/stax2-api/4.0.0/stax2-api-4.0.0.pom (5.0 kB at 22 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-common/4.1.69.Final/netty-common-4.1.69.Final.pom
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-common/4.1.69.Final/netty-common-4.1.69.Final.pom (13 kB at 51 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-handler/4.1.69.Final/netty-handler-4.1.69.Final.pom
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-handler/4.1.69.Final/netty-handler-4.1.69.Final.pom (3.6 kB at 15 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-handler-proxy/4.1.69.Final/netty-handler-proxy-4.1.69.Final.pom
Progress (1): 2.7/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-handler-proxy/4.1.69.Final/netty-handler-proxy-4.1.69.Final.pom (2.8 kB at 12 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-resolver/4.1.69.Final/netty-resolver-4.1.69.Final.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-resolver/4.1.69.Final/netty-resolver-4.1.69.Final.pom (1.6 kB at 6.7 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-resolver-dns/4.1.69.Final/netty-resolver-dns-4.1.69.Final.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-resolver-dns/4.1.69.Final/netty-resolver-dns-4.1.69.Final.pom (3.2 kB at 14 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-transport/4.1.69.Final/netty-transport-4.1.69.Final.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-transport/4.1.69.Final/netty-transport-4.1.69.Final.pom (1.9 kB at 9.1 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-transport-rxtx/4.1.69.Final/netty-transport-rxtx-4.1.69.Final.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-transport-rxtx/4.1.69.Final/netty-transport-rxtx-4.1.69.Final.pom (1.8 kB at 8.0 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/rxtx/rxtx/2.1.7/rxtx-2.1.7.pom
Progress (1): 841 B
                   
Downloaded from central: https://repo1.maven.org/maven2/org/rxtx/rxtx/2.1.7/rxtx-2.1.7.pom (841 B at 3.5 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-transport-sctp/4.1.69.Final/netty-transport-sctp-4.1.69.Final.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-transport-sctp/4.1.69.Final/netty-transport-sctp-4.1.69.Final.pom (2.4 kB at 11 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-transport-udt/4.1.69.Final/netty-transport-udt-4.1.69.Final.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-transport-udt/4.1.69.Final/netty-transport-udt-4.1.69.Final.pom (2.7 kB at 12 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/barchart/udt/barchart-udt-bundle/2.3.0/barchart-udt-bundle-2.3.0.pom
Progress (1): 8.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/barchart/udt/barchart-udt-bundle/2.3.0/barchart-udt-bundle-2.3.0.pom (8.2 kB at 35 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/barchart/udt/barchart-udt-archon/2.3.0/barchart-udt-archon-2.3.0.pom
Progress (1): 12 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/barchart/udt/barchart-udt-archon/2.3.0/barchart-udt-archon-2.3.0.pom (12 kB at 43 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/barchart/base/barchart-archon/2.5.10/barchart-archon-2.5.10.pom
Progress (1): 16/60 kB
Progress (1): 33/60 kB
Progress (1): 49/60 kB
Progress (1): 60 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/com/barchart/base/barchart-archon/2.5.10/barchart-archon-2.5.10.pom (60 kB at 146 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-transport-native-epoll/4.1.69.Final/netty-transport-native-epoll-4.1.69.Final.pom
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-transport-native-epoll/4.1.69.Final/netty-transport-native-epoll-4.1.69.Final.pom (18 kB at 65 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-transport-native-unix-common/4.1.69.Final/netty-transport-native-unix-common-4.1.69.Final.pom
Progress (1): 16/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-transport-native-unix-common/4.1.69.Final/netty-transport-native-unix-common-4.1.69.Final.pom (26 kB at 76 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-transport-native-kqueue/4.1.69.Final/netty-transport-native-kqueue-4.1.69.Final.pom
Progress (1): 16/24 kB
Progress (1): 24 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-transport-native-kqueue/4.1.69.Final/netty-transport-native-kqueue-4.1.69.Final.pom (24 kB at 83 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-resolver-dns-native-macos/4.1.69.Final/netty-resolver-dns-native-macos-4.1.69.Final.pom
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-resolver-dns-native-macos/4.1.69.Final/netty-resolver-dns-native-macos-4.1.69.Final.pom (13 kB at 35 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-all/4.1.69.Final/netty-all-4.1.69.Final.jar
Progress (1): 4.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-all/4.1.69.Final/netty-all-4.1.69.Final.jar (4.4 kB at 17 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-buffer/4.1.69.Final/netty-buffer-4.1.69.Final.jar
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-codec/4.1.69.Final/netty-codec-4.1.69.Final.jar
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-codec-dns/4.1.69.Final/netty-codec-dns-4.1.69.Final.jar
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-codec-haproxy/4.1.69.Final/netty-codec-haproxy-4.1.69.Final.jar
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-codec-http/4.1.69.Final/netty-codec-http-4.1.69.Final.jar
Progress (1): 16/302 kB
Progress (1): 33/302 kB
Progress (1): 49/302 kB
Progress (1): 65/302 kB
Progress (1): 82/302 kB
Progress (1): 98/302 kB
Progress (1): 115/302 kB
Progress (1): 131/302 kB
Progress (2): 131/302 kB | 1.4/337 kB
Progress (2): 131/302 kB | 2.8/337 kB
Progress (2): 131/302 kB | 4.1/337 kB
Progress (2): 131/302 kB | 5.5/337 kB
Progress (2): 131/302 kB | 6.9/337 kB
Progress (2): 131/302 kB | 8.3/337 kB
Progress (2): 131/302 kB | 9.7/337 kB
Progress (2): 131/302 kB | 11/337 kB 
Progress (2): 131/302 kB | 12/337 kB
Progress (2): 131/302 kB | 14/337 kB
Progress (2): 131/302 kB | 15/337 kB
Progress (2): 147/302 kB | 15/337 kB
Progress (2): 147/302 kB | 16/337 kB
Progress (2): 147/302 kB | 18/337 kB
Progress (2): 147/302 kB | 19/337 kB
Progress (2): 147/302 kB | 21/337 kB
Progress (2): 147/302 kB | 22/337 kB
Progress (2): 147/302 kB | 23/337 kB
Progress (2): 147/302 kB | 25/337 kB
Progress (2): 147/302 kB | 26/337 kB
Progress (2): 147/302 kB | 27/337 kB
Progress (2): 147/302 kB | 29/337 kB
Progress (3): 147/302 kB | 29/337 kB | 1.4/65 kB
Progress (3): 147/302 kB | 29/337 kB | 2.8/65 kB
Progress (3): 147/302 kB | 29/337 kB | 4.1/65 kB
Progress (3): 147/302 kB | 29/337 kB | 5.5/65 kB
Progress (3): 147/302 kB | 29/337 kB | 6.9/65 kB
Progress (3): 147/302 kB | 29/337 kB | 8.3/65 kB
Progress (3): 147/302 kB | 29/337 kB | 9.7/65 kB
Progress (3): 147/302 kB | 30/337 kB | 9.7/65 kB
Progress (3): 147/302 kB | 32/337 kB | 9.7/65 kB
Progress (4): 147/302 kB | 32/337 kB | 9.7/65 kB | 1.4/36 kB
Progress (4): 147/302 kB | 32/337 kB | 9.7/65 kB | 2.8/36 kB
Progress (4): 147/302 kB | 32/337 kB | 9.7/65 kB | 4.1/36 kB
Progress (4): 147/302 kB | 32/337 kB | 9.7/65 kB | 5.5/36 kB
Progress (4): 147/302 kB | 32/337 kB | 11/65 kB | 5.5/36 kB 
Progress (4): 147/302 kB | 32/337 kB | 11/65 kB | 6.9/36 kB
Progress (4): 147/302 kB | 32/337 kB | 11/65 kB | 8.3/36 kB
Progress (4): 147/302 kB | 32/337 kB | 11/65 kB | 9.7/36 kB
Progress (4): 147/302 kB | 32/337 kB | 12/65 kB | 9.7/36 kB
